    1,As Ah Ad
    2,As Ah Ks
    3,As Ah Kd
    4,As Ah Qs
    5,As Ah Qd
    6,As Ah Js
    7,As Ah Jd
    8,As Ah Ts
    9,As Ah Td
   10,As Ah 9s
   11,As Ah 9d
   12,As Ah 8s
   13,As Ah 8d
   14,As Ah 7s
   15,As Ah 7d
   16,As Ah 6s
   17,As Ah 6d
   18,As Ah 5s
   19,As Ah 5d
   20,As Ah 4s
   21,As Ah 4d
   22,As Ah 3s
   23,As Ah 3d
   24,As Ah 2s
   25,As Ah 2d
   26,As Ks Kh
   27,As Kh Kd
   28,As Ks Qs
   29,As Ks Qh
   30,As Kh Qs
   31,As Kh Qh
   32,As Kh Qd
   33,As Ks Js
   34,As Ks Jh
   35,As Kh Js
   36,As Kh Jh
   37,As Kh Jd
   38,As Ks Ts
   39,As Ks Th
   40,As Kh Ts
   41,As Kh Th
   42,As Kh Td
   43,As Ks 9s
   44,As Ks 9h
   45,As Kh 9s
   46,As Kh 9h
   47,As Kh 9d
   48,As Ks 8s
   49,As Ks 8h
   50,As Kh 8s
   51,As Kh 8h
   52,As Kh 8d
   53,As Ks 7s
   54,As Ks 7h
   55,As Kh 7s
   56,As Kh 7h
   57,As Kh 7d
   58,As Ks 6s
   59,As Ks 6h
   60,As Kh 6s
   61,As Kh 6h
   62,As Kh 6d
   63,As Ks 5s
   64,As Ks 5h
   65,As Kh 5s
   66,As Kh 5h
   67,As Kh 5d
   68,As Ks 4s
   69,As Ks 4h
   70,As Kh 4s
   71,As Kh 4h
   72,As Kh 4d
   73,As Ks 3s
   74,As Ks 3h
   75,As Kh 3s
   76,As Kh 3h
   77,As Kh 3d
   78,As Ks 2s
   79,As Ks 2h
   80,As Kh 2s
   81,As Kh 2h
   82,As Kh 2d
   83,As Qs Qh
   84,As Qh Qd
   85,As Qs Js
   86,As Qs Jh
   87,As Qh Js
   88,As Qh Jh
   89,As Qh Jd
   90,As Qs Ts
   91,As Qs Th
   92,As Qh Ts
   93,As Qh Th
   94,As Qh Td
   95,As Qs 9s
   96,As Qs 9h
   97,As Qh 9s
   98,As Qh 9h
   99,As Qh 9d
  100,As Qs 8s
  101,As Qs 8h
  102,As Qh 8s
  103,As Qh 8h
  104,As Qh 8d
  105,As Qs 7s
  106,As Qs 7h
  107,As Qh 7s
  108,As Qh 7h
  109,As Qh 7d
  110,As Qs 6s
  111,As Qs 6h
  112,As Qh 6s
  113,As Qh 6h
  114,As Qh 6d
  115,As Qs 5s
  116,As Qs 5h
  117,As Qh 5s
  118,As Qh 5h
  119,As Qh 5d
  120,As Qs 4s
  121,As Qs 4h
  122,As Qh 4s
  123,As Qh 4h
  124,As Qh 4d
  125,As Qs 3s
  126,As Qs 3h
  127,As Qh 3s
  128,As Qh 3h
  129,As Qh 3d
  130,As Qs 2s
  131,As Qs 2h
  132,As Qh 2s
  133,As Qh 2h
  134,As Qh 2d
  135,As Js Jh
  136,As Jh Jd
  137,As Js Ts
  138,As Js Th
  139,As Jh Ts
  140,As Jh Th
  141,As Jh Td
  142,As Js 9s
  143,As Js 9h
  144,As Jh 9s
  145,As Jh 9h
  146,As Jh 9d
  147,As Js 8s
  148,As Js 8h
  149,As Jh 8s
  150,As Jh 8h
  151,As Jh 8d
  152,As Js 7s
  153,As Js 7h
  154,As Jh 7s
  155,As Jh 7h
  156,As Jh 7d
  157,As Js 6s
  158,As Js 6h
  159,As Jh 6s
  160,As Jh 6h
  161,As Jh 6d
  162,As Js 5s
  163,As Js 5h
  164,As Jh 5s
  165,As Jh 5h
  166,As Jh 5d
  167,As Js 4s
  168,As Js 4h
  169,As Jh 4s
  170,As Jh 4h
  171,As Jh 4d
  172,As Js 3s
  173,As Js 3h
  174,As Jh 3s
  175,As Jh 3h
  176,As Jh 3d
  177,As Js 2s
  178,As Js 2h
  179,As Jh 2s
  180,As Jh 2h
  181,As Jh 2d
  182,As Ts Th
  183,As Th Td
  184,As Ts 9s
  185,As Ts 9h
  186,As Th 9s
  187,As Th 9h
  188,As Th 9d
  189,As Ts 8s
  190,As Ts 8h
  191,As Th 8s
  192,As Th 8h
  193,As Th 8d
  194,As Ts 7s
  195,As Ts 7h
  196,As Th 7s
  197,As Th 7h
  198,As Th 7d
  199,As Ts 6s
  200,As Ts 6h
  201,As Th 6s
  202,As Th 6h
  203,As Th 6d
  204,As Ts 5s
  205,As Ts 5h
  206,As Th 5s
  207,As Th 5h
  208,As Th 5d
  209,As Ts 4s
  210,As Ts 4h
  211,As Th 4s
  212,As Th 4h
  213,As Th 4d
  214,As Ts 3s
  215,As Ts 3h
  216,As Th 3s
  217,As Th 3h
  218,As Th 3d
  219,As Ts 2s
  220,As Ts 2h
  221,As Th 2s
  222,As Th 2h
  223,As Th 2d
  224,As 9s 9h
  225,As 9h 9d
  226,As 9s 8s
  227,As 9s 8h
  228,As 9h 8s
  229,As 9h 8h
  230,As 9h 8d
  231,As 9s 7s
  232,As 9s 7h
  233,As 9h 7s
  234,As 9h 7h
  235,As 9h 7d
  236,As 9s 6s
  237,As 9s 6h
  238,As 9h 6s
  239,As 9h 6h
  240,As 9h 6d
  241,As 9s 5s
  242,As 9s 5h
  243,As 9h 5s
  244,As 9h 5h
  245,As 9h 5d
  246,As 9s 4s
  247,As 9s 4h
  248,As 9h 4s
  249,As 9h 4h
  250,As 9h 4d
  251,As 9s 3s
  252,As 9s 3h
  253,As 9h 3s
  254,As 9h 3h
  255,As 9h 3d
  256,As 9s 2s
  257,As 9s 2h
  258,As 9h 2s
  259,As 9h 2h
  260,As 9h 2d
  261,As 8s 8h
  262,As 8h 8d
  263,As 8s 7s
  264,As 8s 7h
  265,As 8h 7s
  266,As 8h 7h
  267,As 8h 7d
  268,As 8s 6s
  269,As 8s 6h
  270,As 8h 6s
  271,As 8h 6h
  272,As 8h 6d
  273,As 8s 5s
  274,As 8s 5h
  275,As 8h 5s
  276,As 8h 5h
  277,As 8h 5d
  278,As 8s 4s
  279,As 8s 4h
  280,As 8h 4s
  281,As 8h 4h
  282,As 8h 4d
  283,As 8s 3s
  284,As 8s 3h
  285,As 8h 3s
  286,As 8h 3h
  287,As 8h 3d
  288,As 8s 2s
  289,As 8s 2h
  290,As 8h 2s
  291,As 8h 2h
  292,As 8h 2d
  293,As 7s 7h
  294,As 7h 7d
  295,As 7s 6s
  296,As 7s 6h
  297,As 7h 6s
  298,As 7h 6h
  299,As 7h 6d
  300,As 7s 5s
  301,As 7s 5h
  302,As 7h 5s
  303,As 7h 5h
  304,As 7h 5d
  305,As 7s 4s
  306,As 7s 4h
  307,As 7h 4s
  308,As 7h 4h
  309,As 7h 4d
  310,As 7s 3s
  311,As 7s 3h
  312,As 7h 3s
  313,As 7h 3h
  314,As 7h 3d
  315,As 7s 2s
  316,As 7s 2h
  317,As 7h 2s
  318,As 7h 2h
  319,As 7h 2d
  320,As 6s 6h
  321,As 6h 6d
  322,As 6s 5s
  323,As 6s 5h
  324,As 6h 5s
  325,As 6h 5h
  326,As 6h 5d
  327,As 6s 4s
  328,As 6s 4h
  329,As 6h 4s
  330,As 6h 4h
  331,As 6h 4d
  332,As 6s 3s
  333,As 6s 3h
  334,As 6h 3s
  335,As 6h 3h
  336,As 6h 3d
  337,As 6s 2s
  338,As 6s 2h
  339,As 6h 2s
  340,As 6h 2h
  341,As 6h 2d
  342,As 5s 5h
  343,As 5h 5d
  344,As 5s 4s
  345,As 5s 4h
  346,As 5h 4s
  347,As 5h 4h
  348,As 5h 4d
  349,As 5s 3s
  350,As 5s 3h
  351,As 5h 3s
  352,As 5h 3h
  353,As 5h 3d
  354,As 5s 2s
  355,As 5s 2h
  356,As 5h 2s
  357,As 5h 2h
  358,As 5h 2d
  359,As 4s 4h
  360,As 4h 4d
  361,As 4s 3s
  362,As 4s 3h
  363,As 4h 3s
  364,As 4h 3h
  365,As 4h 3d
  366,As 4s 2s
  367,As 4s 2h
  368,As 4h 2s
  369,As 4h 2h
  370,As 4h 2d
  371,As 3s 3h
  372,As 3h 3d
  373,As 3s 2s
  374,As 3s 2h
  375,As 3h 2s
  376,As 3h 2h
  377,As 3h 2d
  378,As 2s 2h
  379,As 2h 2d
  380,Ks Kh Kd
  381,Ks Kh Qs
  382,Ks Kh Qd
  383,Ks Kh Js
  384,Ks Kh Jd
  385,Ks Kh Ts
  386,Ks Kh Td
  387,Ks Kh 9s
  388,Ks Kh 9d
  389,Ks Kh 8s
  390,Ks Kh 8d
  391,Ks Kh 7s
  392,Ks Kh 7d
  393,Ks Kh 6s
  394,Ks Kh 6d
  395,Ks Kh 5s
  396,Ks Kh 5d
  397,Ks Kh 4s
  398,Ks Kh 4d
  399,Ks Kh 3s
  400,Ks Kh 3d
  401,Ks Kh 2s
  402,Ks Kh 2d
  403,Ks Qs Qh
  404,Ks Qh Qd
  405,Ks Qs Js
  406,Ks Qs Jh
  407,Ks Qh Js
  408,Ks Qh Jh
  409,Ks Qh Jd
  410,Ks Qs Ts
  411,Ks Qs Th
  412,Ks Qh Ts
  413,Ks Qh Th
  414,Ks Qh Td
  415,Ks Qs 9s
  416,Ks Qs 9h
  417,Ks Qh 9s
  418,Ks Qh 9h
  419,Ks Qh 9d
  420,Ks Qs 8s
  421,Ks Qs 8h
  422,Ks Qh 8s
  423,Ks Qh 8h
  424,Ks Qh 8d
  425,Ks Qs 7s
  426,Ks Qs 7h
  427,Ks Qh 7s
  428,Ks Qh 7h
  429,Ks Qh 7d
  430,Ks Qs 6s
  431,Ks Qs 6h
  432,Ks Qh 6s
  433,Ks Qh 6h
  434,Ks Qh 6d
  435,Ks Qs 5s
  436,Ks Qs 5h
  437,Ks Qh 5s
  438,Ks Qh 5h
  439,Ks Qh 5d
  440,Ks Qs 4s
  441,Ks Qs 4h
  442,Ks Qh 4s
  443,Ks Qh 4h
  444,Ks Qh 4d
  445,Ks Qs 3s
  446,Ks Qs 3h
  447,Ks Qh 3s
  448,Ks Qh 3h
  449,Ks Qh 3d
  450,Ks Qs 2s
  451,Ks Qs 2h
  452,Ks Qh 2s
  453,Ks Qh 2h
  454,Ks Qh 2d
  455,Ks Js Jh
  456,Ks Jh Jd
  457,Ks Js Ts
  458,Ks Js Th
  459,Ks Jh Ts
  460,Ks Jh Th
  461,Ks Jh Td
  462,Ks Js 9s
  463,Ks Js 9h
  464,Ks Jh 9s
  465,Ks Jh 9h
  466,Ks Jh 9d
  467,Ks Js 8s
  468,Ks Js 8h
  469,Ks Jh 8s
  470,Ks Jh 8h
  471,Ks Jh 8d
  472,Ks Js 7s
  473,Ks Js 7h
  474,Ks Jh 7s
  475,Ks Jh 7h
  476,Ks Jh 7d
  477,Ks Js 6s
  478,Ks Js 6h
  479,Ks Jh 6s
  480,Ks Jh 6h
  481,Ks Jh 6d
  482,Ks Js 5s
  483,Ks Js 5h
  484,Ks Jh 5s
  485,Ks Jh 5h
  486,Ks Jh 5d
  487,Ks Js 4s
  488,Ks Js 4h
  489,Ks Jh 4s
  490,Ks Jh 4h
  491,Ks Jh 4d
  492,Ks Js 3s
  493,Ks Js 3h
  494,Ks Jh 3s
  495,Ks Jh 3h
  496,Ks Jh 3d
  497,Ks Js 2s
  498,Ks Js 2h
  499,Ks Jh 2s
  500,Ks Jh 2h
  501,Ks Jh 2d
  502,Ks Ts Th
  503,Ks Th Td
  504,Ks Ts 9s
  505,Ks Ts 9h
  506,Ks Th 9s
  507,Ks Th 9h
  508,Ks Th 9d
  509,Ks Ts 8s
  510,Ks Ts 8h
  511,Ks Th 8s
  512,Ks Th 8h
  513,Ks Th 8d
  514,Ks Ts 7s
  515,Ks Ts 7h
  516,Ks Th 7s
  517,Ks Th 7h
  518,Ks Th 7d
  519,Ks Ts 6s
  520,Ks Ts 6h
  521,Ks Th 6s
  522,Ks Th 6h
  523,Ks Th 6d
  524,Ks Ts 5s
  525,Ks Ts 5h
  526,Ks Th 5s
  527,Ks Th 5h
  528,Ks Th 5d
  529,Ks Ts 4s
  530,Ks Ts 4h
  531,Ks Th 4s
  532,Ks Th 4h
  533,Ks Th 4d
  534,Ks Ts 3s
  535,Ks Ts 3h
  536,Ks Th 3s
  537,Ks Th 3h
  538,Ks Th 3d
  539,Ks Ts 2s
  540,Ks Ts 2h
  541,Ks Th 2s
  542,Ks Th 2h
  543,Ks Th 2d
  544,Ks 9s 9h
  545,Ks 9h 9d
  546,Ks 9s 8s
  547,Ks 9s 8h
  548,Ks 9h 8s
  549,Ks 9h 8h
  550,Ks 9h 8d
  551,Ks 9s 7s
  552,Ks 9s 7h
  553,Ks 9h 7s
  554,Ks 9h 7h
  555,Ks 9h 7d
  556,Ks 9s 6s
  557,Ks 9s 6h
  558,Ks 9h 6s
  559,Ks 9h 6h
  560,Ks 9h 6d
  561,Ks 9s 5s
  562,Ks 9s 5h
  563,Ks 9h 5s
  564,Ks 9h 5h
  565,Ks 9h 5d
  566,Ks 9s 4s
  567,Ks 9s 4h
  568,Ks 9h 4s
  569,Ks 9h 4h
  570,Ks 9h 4d
  571,Ks 9s 3s
  572,Ks 9s 3h
  573,Ks 9h 3s
  574,Ks 9h 3h
  575,Ks 9h 3d
  576,Ks 9s 2s
  577,Ks 9s 2h
  578,Ks 9h 2s
  579,Ks 9h 2h
  580,Ks 9h 2d
  581,Ks 8s 8h
  582,Ks 8h 8d
  583,Ks 8s 7s
  584,Ks 8s 7h
  585,Ks 8h 7s
  586,Ks 8h 7h
  587,Ks 8h 7d
  588,Ks 8s 6s
  589,Ks 8s 6h
  590,Ks 8h 6s
  591,Ks 8h 6h
  592,Ks 8h 6d
  593,Ks 8s 5s
  594,Ks 8s 5h
  595,Ks 8h 5s
  596,Ks 8h 5h
  597,Ks 8h 5d
  598,Ks 8s 4s
  599,Ks 8s 4h
  600,Ks 8h 4s
  601,Ks 8h 4h
  602,Ks 8h 4d
  603,Ks 8s 3s
  604,Ks 8s 3h
  605,Ks 8h 3s
  606,Ks 8h 3h
  607,Ks 8h 3d
  608,Ks 8s 2s
  609,Ks 8s 2h
  610,Ks 8h 2s
  611,Ks 8h 2h
  612,Ks 8h 2d
  613,Ks 7s 7h
  614,Ks 7h 7d
  615,Ks 7s 6s
  616,Ks 7s 6h
  617,Ks 7h 6s
  618,Ks 7h 6h
  619,Ks 7h 6d
  620,Ks 7s 5s
  621,Ks 7s 5h
  622,Ks 7h 5s
  623,Ks 7h 5h
  624,Ks 7h 5d
  625,Ks 7s 4s
  626,Ks 7s 4h
  627,Ks 7h 4s
  628,Ks 7h 4h
  629,Ks 7h 4d
  630,Ks 7s 3s
  631,Ks 7s 3h
  632,Ks 7h 3s
  633,Ks 7h 3h
  634,Ks 7h 3d
  635,Ks 7s 2s
  636,Ks 7s 2h
  637,Ks 7h 2s
  638,Ks 7h 2h
  639,Ks 7h 2d
  640,Ks 6s 6h
  641,Ks 6h 6d
  642,Ks 6s 5s
  643,Ks 6s 5h
  644,Ks 6h 5s
  645,Ks 6h 5h
  646,Ks 6h 5d
  647,Ks 6s 4s
  648,Ks 6s 4h
  649,Ks 6h 4s
  650,Ks 6h 4h
  651,Ks 6h 4d
  652,Ks 6s 3s
  653,Ks 6s 3h
  654,Ks 6h 3s
  655,Ks 6h 3h
  656,Ks 6h 3d
  657,Ks 6s 2s
  658,Ks 6s 2h
  659,Ks 6h 2s
  660,Ks 6h 2h
  661,Ks 6h 2d
  662,Ks 5s 5h
  663,Ks 5h 5d
  664,Ks 5s 4s
  665,Ks 5s 4h
  666,Ks 5h 4s
  667,Ks 5h 4h
  668,Ks 5h 4d
  669,Ks 5s 3s
  670,Ks 5s 3h
  671,Ks 5h 3s
  672,Ks 5h 3h
  673,Ks 5h 3d
  674,Ks 5s 2s
  675,Ks 5s 2h
  676,Ks 5h 2s
  677,Ks 5h 2h
  678,Ks 5h 2d
  679,Ks 4s 4h
  680,Ks 4h 4d
  681,Ks 4s 3s
  682,Ks 4s 3h
  683,Ks 4h 3s
  684,Ks 4h 3h
  685,Ks 4h 3d
  686,Ks 4s 2s
  687,Ks 4s 2h
  688,Ks 4h 2s
  689,Ks 4h 2h
  690,Ks 4h 2d
  691,Ks 3s 3h
  692,Ks 3h 3d
  693,Ks 3s 2s
  694,Ks 3s 2h
  695,Ks 3h 2s
  696,Ks 3h 2h
  697,Ks 3h 2d
  698,Ks 2s 2h
  699,Ks 2h 2d
  700,Qs Qh Qd
  701,Qs Qh Js
  702,Qs Qh Jd
  703,Qs Qh Ts
  704,Qs Qh Td
  705,Qs Qh 9s
  706,Qs Qh 9d
  707,Qs Qh 8s
  708,Qs Qh 8d
  709,Qs Qh 7s
  710,Qs Qh 7d
  711,Qs Qh 6s
  712,Qs Qh 6d
  713,Qs Qh 5s
  714,Qs Qh 5d
  715,Qs Qh 4s
  716,Qs Qh 4d
  717,Qs Qh 3s
  718,Qs Qh 3d
  719,Qs Qh 2s
  720,Qs Qh 2d
  721,Qs Js Jh
  722,Qs Jh Jd
  723,Qs Js Ts
  724,Qs Js Th
  725,Qs Jh Ts
  726,Qs Jh Th
  727,Qs Jh Td
  728,Qs Js 9s
  729,Qs Js 9h
  730,Qs Jh 9s
  731,Qs Jh 9h
  732,Qs Jh 9d
  733,Qs Js 8s
  734,Qs Js 8h
  735,Qs Jh 8s
  736,Qs Jh 8h
  737,Qs Jh 8d
  738,Qs Js 7s
  739,Qs Js 7h
  740,Qs Jh 7s
  741,Qs Jh 7h
  742,Qs Jh 7d
  743,Qs Js 6s
  744,Qs Js 6h
  745,Qs Jh 6s
  746,Qs Jh 6h
  747,Qs Jh 6d
  748,Qs Js 5s
  749,Qs Js 5h
  750,Qs Jh 5s
  751,Qs Jh 5h
  752,Qs Jh 5d
  753,Qs Js 4s
  754,Qs Js 4h
  755,Qs Jh 4s
  756,Qs Jh 4h
  757,Qs Jh 4d
  758,Qs Js 3s
  759,Qs Js 3h
  760,Qs Jh 3s
  761,Qs Jh 3h
  762,Qs Jh 3d
  763,Qs Js 2s
  764,Qs Js 2h
  765,Qs Jh 2s
  766,Qs Jh 2h
  767,Qs Jh 2d
  768,Qs Ts Th
  769,Qs Th Td
  770,Qs Ts 9s
  771,Qs Ts 9h
  772,Qs Th 9s
  773,Qs Th 9h
  774,Qs Th 9d
  775,Qs Ts 8s
  776,Qs Ts 8h
  777,Qs Th 8s
  778,Qs Th 8h
  779,Qs Th 8d
  780,Qs Ts 7s
  781,Qs Ts 7h
  782,Qs Th 7s
  783,Qs Th 7h
  784,Qs Th 7d
  785,Qs Ts 6s
  786,Qs Ts 6h
  787,Qs Th 6s
  788,Qs Th 6h
  789,Qs Th 6d
  790,Qs Ts 5s
  791,Qs Ts 5h
  792,Qs Th 5s
  793,Qs Th 5h
  794,Qs Th 5d
  795,Qs Ts 4s
  796,Qs Ts 4h
  797,Qs Th 4s
  798,Qs Th 4h
  799,Qs Th 4d
  800,Qs Ts 3s
  801,Qs Ts 3h
  802,Qs Th 3s
  803,Qs Th 3h
  804,Qs Th 3d
  805,Qs Ts 2s
  806,Qs Ts 2h
  807,Qs Th 2s
  808,Qs Th 2h
  809,Qs Th 2d
  810,Qs 9s 9h
  811,Qs 9h 9d
  812,Qs 9s 8s
  813,Qs 9s 8h
  814,Qs 9h 8s
  815,Qs 9h 8h
  816,Qs 9h 8d
  817,Qs 9s 7s
  818,Qs 9s 7h
  819,Qs 9h 7s
  820,Qs 9h 7h
  821,Qs 9h 7d
  822,Qs 9s 6s
  823,Qs 9s 6h
  824,Qs 9h 6s
  825,Qs 9h 6h
  826,Qs 9h 6d
  827,Qs 9s 5s
  828,Qs 9s 5h
  829,Qs 9h 5s
  830,Qs 9h 5h
  831,Qs 9h 5d
  832,Qs 9s 4s
  833,Qs 9s 4h
  834,Qs 9h 4s
  835,Qs 9h 4h
  836,Qs 9h 4d
  837,Qs 9s 3s
  838,Qs 9s 3h
  839,Qs 9h 3s
  840,Qs 9h 3h
  841,Qs 9h 3d
  842,Qs 9s 2s
  843,Qs 9s 2h
  844,Qs 9h 2s
  845,Qs 9h 2h
  846,Qs 9h 2d
  847,Qs 8s 8h
  848,Qs 8h 8d
  849,Qs 8s 7s
  850,Qs 8s 7h
  851,Qs 8h 7s
  852,Qs 8h 7h
  853,Qs 8h 7d
  854,Qs 8s 6s
  855,Qs 8s 6h
  856,Qs 8h 6s
  857,Qs 8h 6h
  858,Qs 8h 6d
  859,Qs 8s 5s
  860,Qs 8s 5h
  861,Qs 8h 5s
  862,Qs 8h 5h
  863,Qs 8h 5d
  864,Qs 8s 4s
  865,Qs 8s 4h
  866,Qs 8h 4s
  867,Qs 8h 4h
  868,Qs 8h 4d
  869,Qs 8s 3s
  870,Qs 8s 3h
  871,Qs 8h 3s
  872,Qs 8h 3h
  873,Qs 8h 3d
  874,Qs 8s 2s
  875,Qs 8s 2h
  876,Qs 8h 2s
  877,Qs 8h 2h
